cgre_id,cgrl_primary_qty_post,cgrl_item_name1,cgrl_primary_qty_left,cdct_name,cplt_name,cgrl_primary_qty,cgre_organization_id,idv_document,cgre_created_by,s3key,cgre_document_id,cgre_movement_type,cdoc_pi_status,cdcs_name,cdoc_number,cgre_created_on,cdoc_notes,cwhs_code,cdoc_pi_date,cgre_document1,metadata_fecha_consulta
18469,,TAPA  MDF   183X206X18,,Entrada de tapas,Parque Metropolitano,13,98,,jtorres,515510,515510,101,,Abierto,515510,2025-09-05T16:28:39.61229,,1145,,,2025-09-06 01:43:15
18468,,ETIQUETA SIN IMPRESION 100 X 50 ROLLO POR 3.000 UNID,,Entrada por orden de compra,Parque Metropolitano,4,98,75153,jtorres,515468,515468,101,,Abierto,515468,2025-09-05T15:51:40.808929,,1145,,,2025-09-06 01:43:15
18467,108.0,FRESCASA ECO 600'' X 48'' X2.5'',0.0,Entrada por orden de compra,Parque Metropolitano,108,98,75062,jtorres,515407,515407,101,01,Cerrado,515407,2025-09-05T15:12:43.806395,,1145,2025-09-05T16:15:11.872135,,2025-09-06 01:43:15
18466,8.0,CUBIERTERO SLIM DE 7 ESPACIOS  COLOR GRIS 550X480X50MM,0.0,Entrada por solicitud de traslado,Parque Metropolitano,8,98,144176,jtorres,515405,515405,101,,Abierto,515405,2025-09-05T15:07:55.200432,,1145,,,2025-09-06 01:43:15
18465,822.0,AMORTIGUADOR POLIURETANO CRISTAL 8.5MMx2.2MMx (PAQUETE X24 UND),0.0,Entrada por solicitud de traslado,Parque Metropolitano,822,98,144137,jtorres,515404,515404,101,,Abierto,515404,2025-09-05T15:06:27.168465,,1145,,,2025-09-06 01:43:15
18464,619.0,BISAGRA SLOW MOTION CLIP ON 35MM SEMIPARCHE C/T 4H,0.0,Entrada por solicitud de traslado,Parque Metropolitano,619,98,144604,jtorres,515402,515402,101,,Abierto,515402,2025-09-05T15:05:23.576754,,1145,,,2025-09-06 01:43:15
18463,52.0,MDF TABLEMAC LIGHT 183X244X15 RH,0.0,Entrada por solicitud de traslado,Parque Metropolitano,52,98,144136,jtorres,515398,515398,101,,Abierto,515398,2025-09-05T15:04:26.904151,,1145,,,2025-09-06 01:43:15
18462,10.0,MELAMINICO SUPERCOR MDF RH CALA TEX RUSTICK 183X244X15,0.0,Entrada por solicitud de traslado,Parque Metropolitano,10,98,144611,jtorres,515396,515396,101,,Abierto,515396,2025-09-05T15:03:29.592171,,1145,,,2025-09-06 01:43:15
18461,500.0,TEJA  ZINC  ACESCO 0.8X2.14 (3X7) CAL.33 (0.23) 511160,500.0,Entrada por orden de compra,Parque Metropolitano,1000,98,74612,jtorres,515379,515379,101,,Abierto,515379,2025-09-05T14:57:38.211348,,1145,,,2025-09-06 01:43:15
18460,250.0,TEJA MASTER 1000 CAL 28. GALVANIZADA 1 X 6 MT METALUM,800.0,Entrada por orden de compra,Parque Metropolitano,1050,98,74838,jtorres,515378,515378,101,,Abierto,515378,2025-09-05T14:56:55.279494,,1145,,,2025-09-06 01:43:15
